payoff,model,sampler,method,N,price,price_mean,se,var_ratio,rmse,time_s
european_call,gbm,prng,plain_mc,500,10.450583572185565,10.450583572185565,0.6616064759131597,1.0,0.5175045323396416,0.004391920007765293
european_call,gbm,prng,antithetic,500,10.450583572185565,10.450583572185565,0.0,1.0,10.450583572185565,0.007617179956287146
european_call,gbm,prng,stratified_kmeans,500,10.450583572185565,10.450583572185565,0.2649957489810254,6.231331492709654,0.5175045323396409,0.04932952001690864
european_call,gbm,prng,stratified_gmm,500,10.450583572185565,10.450583572185565,0.30380208512769347,4.728078693164173,0.5175045323396411,0.2839458200149238
european_call,gbm,prng,rf_cv,500,10.450583572185565,10.450583572185565,0.13055921130871714,45.18683764612277,1.112704310464649,0.22492541992105544
european_call,gbm,prng,nn_cv,500,10.450583572185565,10.450583572185565,0.01934310559784478,1170.6161124113019,0.10938095380073168,0.005842219945043326
european_call,gbm,prng,plain_mc,1000,10.450583572185565,10.450583572185565,0.4643565705334389,1.0,0.47627445148385755,0.008418839983642101
european_call,gbm,prng,antithetic,1000,10.450583572185565,10.450583572185565,0.0,1.0,10.450583572185565,0.014021160034462809
european_call,gbm,prng,stratified_kmeans,1000,10.450583572185565,10.450583572185565,0.19363610080443633,5.758166551788626,0.47627445148385666,0.054407759988680485
european_call,gbm,prng,stratified_gmm,1000,10.450583572185565,10.450583572185565,0.2218926986421604,4.352876064324751,0.4762744514838574,0.3082733199931681
european_call,gbm,prng,rf_cv,1000,10.450583572185565,10.450583572185565,0.05152341208341327,136.65442603944447,0.43764315308944984,0.21508184005506337
european_call,gbm,prng,nn_cv,1000,10.450583572185565,10.450583572185565,0.013616280547463704,1164.4724498726887,0.1163029529668434,0.009988000011071562
european_call,gbm,prng,plain_mc,2000,10.450583572185565,10.450583572185565,0.32598755573247057,1.0,0.2625439315006784,0.015178039949387313
european_call,gbm,prng,antithetic,2000,10.450583572185565,10.450583572185565,0.0,1.0,10.450583572185565,0.025921039935201406
european_call,gbm,prng,stratified_kmeans,2000,10.450583572185565,10.450583572185565,0.1386517823664328,5.524081311436192,0.2625439315006781,0.07262147995643317
european_call,gbm,prng,stratified_gmm,2000,10.450583572185565,10.450583572185565,0.15145452069533666,4.620809033350567,0.2625439315006775,0.34914400009438396
european_call,gbm,prng,rf_cv,2000,10.450583572185565,10.450583572185565,0.019339128732953032,487.68634473883753,0.5219764233656604,0.22029938003979624
european_call,gbm,prng,nn_cv,2000,10.450583572185565,10.450583572185565,0.00974970544717997,1118.258030610746,0.10456008335008667,0.017028399975970387
european_call,gbm,qmc,plain_mc,500,10.450583572185565,10.450583572185565,0.6669030503762488,1.0,0.18914950544954678,0.027142879972234368
european_call,gbm,qmc,stratified_kmeans,500,10.450583572185565,10.450583572185565,0.2655952294816795,6.29888606540915,0.18914950544954778,0.06934175994247198
european_call,gbm,qmc,stratified_gmm,500,10.450583572185565,10.450583572185565,0.29091490053920566,5.241030640600129,0.18914950544954595,0.24555883998982608
european_call,gbm,qmc,rf_cv,500,10.450583572185565,10.450583572185565,0.13345087117239723,45.19312495941902,0.2801692370746712,0.22515193992294372
european_call,gbm,qmc,nn_cv,500,10.450583572185565,10.450583572185565,0.02823860440598632,557.8450960693533,0.04412463727326625,0.028528599999845028
european_call,gbm,qmc,plain_mc,1000,10.450583572185565,10.450583572185565,0.45857162157845865,1.0,0.11486862419193171,0.03624345995485782
european_call,gbm,qmc,stratified_kmeans,1000,10.450583572185565,10.450583572185565,0.19390635531259443,5.586914290423806,0.11486862419193211,0.07268397989682854
european_call,gbm,qmc,stratified_gmm,1000,10.450583572185565,10.450583572185565,0.2205208304509756,4.308089564088089,0.11486862419193211,0.26465735989622774
european_call,gbm,qmc,rf_cv,1000,10.450583572185565,10.450583572185565,0.05645863425686186,108.54258100363752,0.23870283305106293,0.225902960030362
european_call,gbm,qmc,nn_cv,1000,10.450583572185565,10.450583572185565,0.019999364303517835,525.9284253348857,0.015729917283953326,0.03783391988836229
european_call,gbm,qmc,plain_mc,2000,10.450583572185565,10.450583572185565,0.33343434708393216,1.0,0.09674492794156524,0.06329473992809653
european_call,gbm,qmc,stratified_kmeans,2000,10.450583572185565,10.450583572185565,0.1334277508857827,6.240539871043686,0.09674492794156571,0.130367099866271
european_call,gbm,qmc,stratified_gmm,2000,10.450583572185565,10.450583572185565,0.15831569442742516,4.42341157216678,0.09674492794156524,0.4128564398735762
european_call,gbm,qmc,rf_cv,2000,10.450583572185565,10.450583572185565,0.04137034880088246,128.30015874615597,0.25397810863985726,0.2687749798409641
european_call,gbm,qmc,nn_cv,2000,10.450583572185565,10.450583572185565,0.014201994121504644,551.2205323684086,0.024121152443873528,0.06567805991508066
european_call,heston_euler,prng,plain_mc,500,9.832798122284283,9.832798122284283,0.5391489769614308,1.0,0.8719917832897512,0.015742059983313083
european_call,heston_euler,prng,antithetic,500,9.832798122284283,9.832798122284283,0.33354579384303984,5.224070750445673,0.6262605697780536,0.03799509997479618
european_call,heston_euler,prng,stratified_kmeans,500,9.832798122284283,9.832798122284283,0.23593929617601245,5.223654653979348,0.8719917832897517,0.055537339951843026
european_call,heston_euler,prng,stratified_gmm,500,9.832798122284283,9.832798122284283,0.3123678716310846,2.947138444829103,0.8719917832897522,0.2520818199496716
european_call,heston_euler,prng,rf_cv,500,9.832798122284283,9.832798122284283,0.08499871951272467,71.6025525214649,0.8552208478354264,0.20268329996615647
european_call,heston_euler,prng,nn_cv,500,9.832798122284283,9.832798122284283,0.018260625423016184,870.6664168705535,0.6621105801506133,0.017038039956241847
european_call,heston_euler,prng,plain_mc,1000,9.832798122284283,9.832798122284283,0.39029736803709614,1.0,0.7133734290018708,0.020889340015128256
european_call,heston_euler,prng,antithetic,1000,9.832798122284283,9.832798122284283,0.23081362938600444,5.713490345584894,0.6933367659881587,0.044376200065016747
european_call,heston_euler,prng,stratified_kmeans,1000,9.832798122284283,9.832798122284283,0.16608314870582566,5.513848353109128,0.7133734290018703,0.06134371999651193
european_call,heston_euler,prng,stratified_gmm,1000,9.832798122284283,9.832798122284283,0.2241409031843252,3.025737365676765,0.7133734290018703,0.28581694001331925
european_call,heston_euler,prng,rf_cv,1000,9.832798122284283,9.832798122284283,0.03503662115824264,230.06638461543164,0.9505191182800855,0.20831582006067037
european_call,heston_euler,prng,nn_cv,1000,9.832798122284283,9.832798122284283,0.013284250950674847,863.2864737654145,0.6646464343424798,0.022382920049130915
european_call,heston_euler,prng,plain_mc,2000,9.832798122284283,9.832798122284283,0.270778227987621,1.0,0.6191689551818963,0.04493043995462358
european_call,heston_euler,prng,antithetic,2000,9.832798122284283,9.832798122284283,0.16339492804386907,5.493286351440913,0.7012456441180376,0.08675509998574853
european_call,heston_euler,prng,stratified_kmeans,2000,9.832798122284283,9.832798122284283,0.12042556512327177,5.054567320176105,0.6191689551818971,0.10077929995022714
european_call,heston_euler,prng,stratified_gmm,2000,9.832798122284283,9.832798122284283,0.16682590739677378,2.6322047254521808,0.6191689551818955,0.43347098007798196
european_call,heston_euler,prng,rf_cv,2000,9.832798122284283,9.832798122284283,0.02109127807473668,259.17417052923713,0.6797693911707736,0.24479453996755182
european_call,heston_euler,prng,nn_cv,2000,9.832798122284283,9.832798122284283,0.00919225710087786,867.8431602562724,0.6587520993080122,0.046689499914646146
european_call,heston_euler,qmc,plain_mc,500,9.832798122284283,9.832798122284283,0.5460321257100574,1.0,0.5096198030318946,0.05400930009782314
european_call,heston_euler,qmc,stratified_kmeans,500,9.832798122284283,9.832798122284283,0.2513847456772737,4.716580856544844,0.5096198030318956,0.09186816001310945
european_call,heston_euler,qmc,stratified_gmm,500,9.832798122284283,9.832798122284283,0.3317108751171899,2.7047757375803556,0.5096198030318951,0.3003055999986827
